Name of War  ,Years  ,Fatalities,Type
Eastern Ukraine War,2014 - 2017,"6,367",1
Sectarian Conflict in the Central African Republic,2012 - 2017,"9,017",1
Libyan Civil War,2011 - 2017,"8,037",1
Syrian civil war,2011 - 2017,"278,694",1
South Sudanese Civil War,2011 - 2017,"7,483",1
Yemeni Civil War,2009 - 2017,"19,406",1
"Nigeria, Chad, Niger and Cameroon vs Boko Haram (ISWAP)",2009 - 2017,"29,363",1
Waziristan conflict,2007 - 2017,"33,785",1
Lou Nuer vs Murle (Jonglei conflict),2006 - 2017,"3,495",2
Iraqi Insurgency,2004 - 2017,"17,198",1
Kivu Conflict,2004 - 2017,"13,192",1
Mexican Drug War,2004 - 2017,"19,673",2
Islamic State in Iraq and the Levant,2003 - 2017,"143,539",1
al-Qaida vs USA and allies,2001 - 2017,"8,593",1
Afghanistan war,2001 - 2017,"130,807",1
"Russia vs Chechnyan Secessionists, the Caucasus Emirate, IS",1993 - 2017,"24,235",1
Indian Govt vs Maoist Guerillas,1991 - 2017,"8,164",1
"Algeria Govt vs Islamic rebels, GIA, AIS, AQIM",1991 - 2017,"20,965",1
Nagorno-Karabakh War,1990 - 2017,"5,748",1
Northern Mali Conflict,1990 - 2017,"3,891",1
Turkey Gov vs Kurdistan Guerilla (PPK),1984 - 2017,"31,283",1
Indian-Pakistani Dispute and Intrastate Insurgency in Kashmir,1984 - 2017,"22,970",1
Sudan Government vs Militias,1983 - 2017,"100,820",1
Somalia Civil War,1982 - 2017,"57,884",1
Uganda Civil War,1980 - 2017,"129,047",1
Ethiopia vs Oromia rebels (OLF),1977 - 2017,"3,432",1
Philippines Govt vs Mindanao Guerillas,1970 - 2017,"20,001",1
Philippine Government vs CPP Guerrilla,1969 - 2017,"25,238",1
Israel vs Palestine,1949 - 2017,"17,403",1
Burmese Government vs Separatist Guerillas,1948 - 2017,"56,028",1
Mozambique Govt vs RENAMO and FRELIMO,1977 - 2016,"115,914",1
Ethiopian Govt vs Ogadeni Rebels - WSLF/ONLF/AIAI,1976 - 2016,"23,432",1
Colombia Govt vs Guerillas Farc and ELN,1964 - 2016,"31,937",1
Tajikistan Govt vs Opposition,1992 - 2011,"9,145",1
"Iran vs rebel groups (MEK,PJAK etc)",1979 - 2011,"5,015",1
Chad Civil War,1966 - 2010,"36,078",1
Peruvian Gvt vs Sendero Luminoso and MRTA,1965 - 2010,"17,234",1
Sri Lankan Govt vs Tamil Militants (LTTE),1984 - 2009,"73,837",1
Georgia civil war and South Ossetia and Abkhazia conflict,1991 - 2008,"3,538",1
Burundi Civil War,1991 - 2007,"16,124",1
Nepal Civil War,1996 - 2006,"12,282",1
Southern Lebanon War,1990 - 2006,"1,944",1
Indonesia Gvt vs Aceh Liberation movement,1990 - 2005,"3,754",1
Civil War in Côte d Ivoire,2002 - 2004,"1,472",1
Ituri Conflict,1999 - 2004,"12,494",2
Iraq vs US led coalition,2003 - 2003,"7,927",1
Liberia Civil War,1989 - 2003,"23,249",1
First and Second Congo Wars,1996 - 2002,"80,018",1
Congo Brazzaville Civil War,1993 - 2002,"15,541",1
Angolan Gvt vs UNITA Guerilla,1975 - 2002,"114,898",1
Eritrea vs Ethiopia,2000 - 2000,"98,192",1
Sierra Leone Civil War,1991 - 2000,"20,157",1
Afghanistan Civil War,1978 - 2000,"546,670",1
Yugoslavia vs NATO Forces and UCK Guerilla,1998 - 1999,"3,631",1
